Moisture,Humidity
154,44
308,70
194,59
240,53
367,51
57,46
78,62
49,57
210,41
309,51
348,67
102,46
185,50
216,50
97,69
378,47
82,51
214,59
321,56
141,49
312,51
320,60
21,61
73,47
234,52
368,41
159,61
23,56
256,46
357,69
379,58
134,54
58,62
197,43
180,45
326,70
4,61
39,63
336,54
321,70
145,61
337,40
116,57
8,54
117,41
178,61
395,69
285,60
60,46
195,61
9,55
1,55
68,45
194,59
109,68
165,64
50,55
236,43
219,48
251,48
88,48
334,51
16,52
241,64
104,40
398,46
17,60
98,55
265,52
98,54
259,57
125,58
25,57
203,42
229,70
389,61
157,55
167,45
86,57
219,53
78,63
239,48
72,53
307,52
65,45
99,60
343,63
101,45
230,58
216,60
374,44
138,61
366,48
152,58
181,58
231,61
85,53
165,61
260,63
42,50
201,49
54,42
138,40
50,66
306,52
324,48
177,59
208,58
298,68
175,53
16,69
272,68
259,66
388,55
292,48
269,49
357,41
334,51
364,53
269,59
309,49
263,50
126,56
209,59
140,52
226,46
259,60
93,67
77,44
5,66
342,46
345,62
375,57
372,60
74,61
384,55
58,65
91,47
280,45
353,46
47,60
166,58
190,45
282,65
289,61
327,60
340,69
182,47
182,54
121,66
307,70
301,68
200,47
25,45
225,69
121,43
343,41
3,54
60,65
50,64
305,51
346,40
341,66
158,54
113,43
43,40
34,67
393,42
272,46
200,46
323,46
320,61
326,52
100,59
237,58
119,67
307,53
39,49
229,40
195,44
208,45
289,50
362,42
371,57
288,43
99,57
349,60
10,50
303,46
349,49
112,46
52,68
48,50
239,41
221,56
217,43
87,57
319,69
60,43
229,53
331,44
126,44
245,60
219,68
193,49
5,40
380,68
150,40
31,50
203,44
337,57
237,54
179,47
313,45
274,60
192,40
383,40
289,42
64,62
45,49
172,48
364,54
70,46
92,42
14,44
121,40
223,57
162,61
173,41
212,52
384,58
1,61
208,43
149,46
187,40
260,49
382,57
43,56
105,43
307,65
308,48
213,64
128,60
264,58
151,42
330,68
109,40
332,70
24,60
260,69
162,67
349,59
206,51
268,48
229,58
17,44
87,66
100,63
118,48
282,66
23,62
266,44
170,50
124,46
101,49
92,68
244,60
321,57
388,56
33,40
385,64
152,51
68,50
156,66
36,53
330,69
157,44
218,65
98,60
182,60
372,44
219,68
217,58
246,52
359,68
327,51
44,57
377,45
7,46
113,66
315,57
22,43
151,58
391,48
352,43
298,50
10,61
89,54
251,62
52,63
379,43
67,53
217,42
77,51
373,61
46,64
179,42
373,47
159,59
33,69
29,42
397,70
362,42
45,68
53,53
282,48
322,70
11,50
18,54
103,41
102,47
284,42
153,40
171,48
38,55
339,54
118,63
190,65
24,63
197,63
1,51
298,50
149,45
381,67
226,60
64,52
156,42
221,57
142,65
356,57
283,40
352,48
335,54
51,40
289,64
335,65
207,42
184,45
287,64
374,48
11,67
3,67
263,42
220,66
86,51
174,64
383,57
384,59
36,69
163,55
81,43
197,43
222,69
328,69
50,43
166,45
40,60
287,65
252,47
372,48
314,49
335,40
75,44
11,69
94,40
218,69
300,48
312,70
379,60
84,59
192,43
51,44
279,69
200,69
327,58
119,41
262,49
23,57
308,67
122,57
144,67
151,56
95,70
210,62
212,46
308,66
301,63
365,57
81,54
160,56
226,60
305,48
0,58
92,66
388,45
3,49
129,45
220,49
257,70
212,63
133,55
265,67
274,69
321,57
134,61
343,41
176,51
264,48
122,64
133,52
213,68
332,67
146,57
164,42
398,43
164,59
61,53
294,70
112,59
341,52
272,44
203,69
4,69
366,57
311,45
12,64
198,42
324,48
332,46
49,68
84,70
394,52
203,60
129,66
149,59
287,68
390,42
9,47
295,58
287,51
59,63
270,57
153,42
16,57
44,43
37,70
399,64
118,67
208,42
385,63
180,57
285,69
254,59
311,49
98,70
379,44
95,52
80,43
321,70
362,67
293,57
274,49
300,44
287,48
192,47
1,43
222,49
13,59
301,66
262,41
108,66
155,48
55,66
281,66
383,46
115,55
203,61
373,44
300,40
197,44
322,48
85,66
88,50
251,48
346,46
353,41
20,69
129,53
248,62
314,55
231,53
31,59
347,45
289,58
74,54
266,40
358,52
253,65
245,40
371,40
153,62
51,58
110,57
132,44
46,50
69,57
229,40
2,63
272,48
9,57
342,45
335,52
257,56
200,47
94,64
357,68
92,60
233,61
79,62
383,43
106,51
82,63
373,50
100,50
87,42
20,65
241,40
108,41
318,40
59,46
60,42
65,56
13,58
247,42
299,51
279,58
237,42
173,40
223,43
67,55
243,49
200,56
31,46
180,56
263,54
365,65
239,54
55,62
237,50
14,58
175,46
312,46
194,55
273,66
399,58
265,43
234,40
122,70
398,47
198,53
375,54
101,49
39,50
319,42
219,63
158,55
121,40
140,65
177,40
272,67
383,42
31,40
235,41
372,69
215,68
228,60
175,42
376,41
384,45
12,51
363,70
97,64
52,61
157,66
312,56
385,60
192,47
209,45
20,53
78,64
206,65
171,58
242,63
271,47
390,44
69,59
226,58
354,59
345,55
42,58
77,58
297,64
331,57
280,46
381,51
291,40
326,67
228,43
124,67
173,68
395,40
322,67
74,63
21,60
315,45
252,43
64,45
315,68
247,55
369,46
351,52
200,52
120,50
155,53
246,49
211,66
194,54
344,58
265,63
174,67
84,47
155,68
4,56
207,44
13,56
363,43
256,53
123,54
232,52
128,46
262,43
164,59
96,55
349,41
320,51
372,52
216,62
246,65
1,60
28,67
375,65
313,57
200,55
59,55
89,44
329,57
384,47
304,61
23,66
279,45
278,63
129,49
179,46
327,66
118,44
156,41
352,63
292,57
14,48
92,51
234,65
185,56
281,57
126,64
246,52
60,46
216,70
230,46
274,41
339,43
339,49
302,62
335,41
392,58
173,62
253,51
86,44
366,59
168,53
161,61
308,47
54,50
353,57
190,66
170,60
370,70
196,58
95,70
43,67
25,49
16,61
0,63
164,43
80,47
72,45
68,53
240,55
263,60
244,45
330,59
378,55
169,54
169,66
284,40
269,49
227,57
396,62
309,67
313,59
125,67
112,54
78,64
127,68
296,65
149,43
72,66
255,54
179,55
114,40
254,63
127,58
8,54
91,40
81,53
56,70
259,64
395,50
32,50
132,70
323,45
75,49
136,63
79,46
196,43
286,69
223,43
20,67
111,41
359,57
83,64
42,43
290,44
331,67
18,58
91,65
378,52
228,46
283,58
14,41
228,70
145,42
200,42
351,68
85,67
262,42
53,57
262,66
374,42
167,58
27,47
334,44
147,47
262,55
80,56
64,61
333,62
133,42
15,69
233,50
126,40
299,51
235,62
257,60
395,41
177,48
298,51
288,53
43,42
145,55
166,52
363,52
268,44
43,51
99,41
363,61
319,47
278,70
281,61
210,42
68,68
316,54
186,68
43,56
12,59
88,42
163,48
7,59
82,58
274,52
380,69
86,40
57,47
89,44
129,59
8,60
177,56
119,50
193,56
84,41
77,55
215,67
311,63
283,46
277,45
268,50
273,45
151,59
280,53
57,67
124,61
65,70
41,48
112,64
264,69
339,63
154,66
48,53
196,49
140,53
298,62
285,45
63,62
394,57
313,64
286,42
126,52
155,66
319,61
261,64
99,49
102,41
48,60
274,50
70,52
74,41
41,64
184,63
399,67
372,66
394,58
297,65
246,41
249,56
131,45
357,50
356,66
235,57
84,52
217,50
54,44
160,43
254,46
243,47
228,40
220,64
312,43
96,52
226,45
317,49
163,69
228,53
101,54
89,70
160,69
92,51
75,67
225,50
230,64
157,67
190,49
373,47
16,45
293,52
18,56
10,62
381,43
299,45
51,64
185,45
103,55
332,55
54,66
235,53
388,61
274,44
327,68
264,40
210,66
71,54
184,48
56,45
25,61
292,69
0,45
230,42
328,46
356,57
87,48
205,41
34,62
253,61
80,62
387,59
177,45
311,57
225,47
249,45
204,65
343,58
207,67
381,54
106,61
135,43
7,63
258,64
230,58
25,52
109,56
239,50
389,62
253,52
50,42
335,48
323,57
202,61
41,50
68,50
257,50
100,56
76,55
62,51
91,52
243,54
268,40
362,54
63,54
355,49
371,48
96,40
394,65
282,59
277,48
8,49
88,65
257,54
2,70
19,45
373,46
270,54
46,44
332,49
319,43
255,58
332,63
135,51
361,68
63,60
296,48
156,50
76,61
64,52
383,51
222,69
364,66
268,67
168,47
348,58
218,58
246,68
294,65
237,41
230,67
283,64
190,53
234,53
237,46
16,65
262,65
13,56
338,68
158,52
295,67
196,60
148,63
307,45
212,59
195,59
311,65
214,43
147,41
145,58
368,47
275,60
232,40
300,63
345,43
23,40
191,47
20,53
387,49
91,67
60,42
9,58
373,41
372,68
136,60
227,57
181,55
241,47
127,70
305,54
162,51
77,59
257,61
27,44
29,44
342,49
322,59
361,40
220,55
323,55
28,57
193,56
389,67
14,58
226,47
351,63
171,67
205,66
315,58
283,56
106,68
245,63
117,40
269,48
293,54
222,41
154,59
226,42
242,43
254,66
190,67
320,53
60,46
310,55
19,50
183,58
204,41
186,67
230,56
100,65
33,66
144,66
230,67
85,64
340,68
198,56
200,60
217,40
86,62
391,57
235,58
283,60
221,60
228,68
370,54
370,62
371,53
166,53
47,57
284,55
13,57
183,60
63,57
309,46
93,50
53,44
42,57
200,68
186,52
137,41
73,48
221,60
383,53
304,64
74,64
110,64
364,56
166,47
347,61
389,41
239,47
57,68
337,50
76,42
219,47
371,43
359,65
39,43
136,58
126,57
50,64
158,70
89,41
83,40
159,65
4,57
207,62
3,60
288,45
301,47
27,58
373,41
391,49
14,55
262,49
97,62
337,58
295,43
163,66
179,44
161,51
399,49
209,43
317,51
291,70
121,67
227,42
381,47
181,58
214,41
262,40
152,44
86,46
282,42
195,64
342,40
265,63
14,68
63,58
8,45
291,60
217,54
12,43
228,60
337,50
325,63
138,70
216,60
283,58
129,43
154,66
63,60
17,44
390,62
70,42
313,69
193,46
272,69
254,42
357,47
23,61
251,50
12,47
173,64
296,57
4,61
266,61
66,52
341,59
2,64
189,57
201,44
57,45
326,46
195,62
149,60
298,47
165,61
29,60
337,42
99,41
261,62
10,54
288,49
348,47
120,49
53,66
161,46
30,66
219,40
172,48
277,54
348,65
181,40
2,60
208,40
254,67
85,65
20,58
126,54
321,42
112,47
137,57
111,70
75,64
80,49
166,62
244,61
173,70
313,41
104,58
10,56
196,42
116,70
98,56
252,52
4,43
328,66
238,61
111,68
209,68
263,60
340,50
179,47
336,70
121,51
347,66
59,54
318,60
355,46
255,48
113,54
293,59
59,45
176,48
344,60
222,69
375,51
181,49
267,63
209,45
323,41
244,59
326,40
267,51
86,66
112,42
93,58
194,49
263,60
218,46
16,54
233,44
283,50
64,55
30,64
48,58
53,70
121,43
211,58
269,61
118,59
116,64
47,44
388,59
368,45
376,40
183,54
162,69
99,47
93,62
233,63
102,49
392,41
322,51
206,64
366,69
322,46
85,57
206,56
285,60
138,53
205,67
212,50
233,50
198,51
197,55
306,51
126,64
206,49
219,67
344,44
5,54
117,42
169,70
257,70
100,60
354,54
245,44
377,45
148,68
11,41
11,62
21,53
367,45
359,54
152,49
58,59
317,54
312,57
365,51
19,58
214,40
101,58
225,43
199,51
341,45
270,59
173,52
275,49
254,55
234,53
144,60
71,66
60,53
361,49
350,58
173,69
171,65
86,56
207,64
238,68
356,52
275,61
289,67
286,51
311,59
65,65
109,54
110,44
127,47
92,41
67,47
283,61
81,61
343,51
222,64
151,64
129,49
127,65
107,59
186,69
44,47
9,62
226,61
210,63
41,41
323,57
287,64
253,65
15,53
347,50
290,63
67,50
180,62
208,47
1,58
301,40
99,49
272,40
380,61
330,61
336,63
102,42
326,67
179,51
246,65
257,42
328,44
276,40
31,66
64,51
200,62
86,50
399,40
350,45
3,49
377,59
342,61
176,41
264,63
288,58
167,50
35,70
288,62
24,60
28,56
387,56
102,51
23,45
139,65
77,66
18,46
308,41
371,60
203,45
113,51
366,54
378,58
316,46
193,56
302,57
343,41
7,58
31,57
127,69
55,53
118,59
216,58
256,52
279,58
216,46
188,57
155,63
328,70
331,42
367,67
157,42
233,59
59,57
29,65
269,51
81,45
300,53
361,54
339,43
247,67
398,63
12,66
283,51
148,41
91,67
202,56
71,65
254,51
267,69
225,60
395,60
5,42
245,53
294,46
240,66
127,52
340,49
157,53
266,66
181,63
57,43
322,66
220,70
318,54
391,66
213,45
325,44
328,59
331,58
311,43
185,69
290,51
113,50
140,65
368,42
377,67
263,59
376,47
383,63
94,53
152,48
96,55
185,44
51,63
192,62
210,43
25,64
394,68
213,42
191,70
151,45
4,65
328,50
31,61
2,53
53,56
99,40
89,58
162,48
197,63
147,68
211,41
31,54
64,59
140,44
286,57
148,61
63,70
112,70
289,62
248,42
301,47
271,69
328,64
72,51
111,43
117,49
102,40
360,42
336,44
28,41
100,45
3,44
167,69
335,52
141,43
289,65
243,47
367,51
247,44
203,48
81,70
339,44
51,64
87,43
345,64
60,41
244,48
244,50
343,41
165,62
65,65
279,48
159,64
322,42
44,44
223,56
111,66
252,67
227,63
361,41
361,50
104,58
396,68
21,47
346,45
86,63
111,67
357,58
72,68
168,46
26,46
348,47
400,60
111,53
287,56
181,53
9,52
24,46
335,44
348,49
79,50
145,46
132,58
348,42
3,52
131,60
125,51
338,46
271,48
26,50
341,60
214,66
152,69
305,68
172,64
394,45
134,55
398,44
301,51
101,40
273,51
6,56
84,65
258,43
384,41
355,46
183,59
267,63
280,61
19,45
266,49
210,60
192,49
310,57
75,62
63,64
160,58
60,60
217,51
360,54
176,47
294,59
119,61
366,67
249,66
141,62
244,55
323,62
25,53
4,55
330,50
271,68
27,51
374,57
278,48
307,61
139,46
399,68
238,44
199,43
248,64
204,53
359,60
261,69
336,50
303,65
288,56
363,43
87,49
224,64
335,52
185,52
199,44
291,65
46,66
381,50
190,58
182,58
314,41
2,59
215,58
212,43
139,52
198,70
229,60
36,40
359,48
383,48
317,47
330,52
353,43
154,64
277,45
118,70
102,64
38,65
160,48
249,42
362,56
192,65
379,70
284,40
146,49
48,50
208,51
128,52
123,67
317,46
285,53
14,42
155,41
322,44
25,42
326,57
15,66
316,61
112,54
298,67
273,42
232,43
85,58
51,43
107,48
140,51
87,51
270,48
27,47
48,70
172,47
245,61
199,53
221,50
363,63
357,54
186,69
72,46
399,52
158,58
202,55
240,61
301,45
58,63
35,50
40,61
244,65
333,62
313,51
245,44
244,40
27,41
202,60
33,53
71,62
128,58
128,59
25,54
21,70
19,57
159,49
48,69
196,43
244,64
322,41
326,63
83,46
242,52
399,65
231,64
136,55
158,59
298,61
376,49
257,47
333,68
298,47
171,48
41,51
230,70
384,57
83,64
21,53
203,57
368,45
324,47
384,59
241,58
48,66
258,51
222,56
393,59
122,49
33,61
33,57
196,47
238,58
396,50
294,65
0,40
103,46
238,69
269,53
240,58
293,63
142,57
27,59
368,59
290,46
205,58
368,45
0,67
272,62
39,61
397,50
146,51
77,58
364,66
238,63
264,68
303,43
237,59
195,46
186,46
286,56
259,41
236,66
19,51
185,60
238,61
335,48
138,65
133,54
79,62
199,62
41,60
304,47
230,70
336,41
167,57
228,49
335,45
105,47
281,61
285,54
143,56
308,57
202,52
386,53
337,64
154,41
260,41
302,44
325,69
172,65
130,69
68,46
250,47
5,67
132,56
358,51
313,41
24,63
204,63
35,59
244,64
30,43
190,59
177,48
39,66
392,70
116,70
0,70
155,50
275,50
211,50
248,62
125,53
197,61
377,42
190,45
328,49
296,63
189,58
146,47
350,42
230,54
246,55
94,57
29,41
184,51
139,46
113,46
104,41
9,68
215,70
148,61
34,65
94,69
388,54
18,48
114,44
21,65
323,69
178,65
318,58
362,48
20,41
362,60
299,68
179,48
92,53
263,40
299,54
236,52
135,60
84,50
52,68
310,50
396,60
10,56
300,41
176,65
0,69
120,57
74,48
131,43
240,65
377,60
104,60
188,61
325,58
320,67
266,44
206,57
55,62
124,55
26,50
340,69
126,67
384,65
140,57
255,64
353,47
157,70
118,55
120,63
318,68
211,70
99,48
191,52
353,60
130,43
290,50
200,51
20,68
76,49
41,44
301,63
66,40
194,43
98,47
320,51
268,58
204,42
205,66
149,69
31,46
122,52
209,55
399,64
205,68
36,55
146,66
144,65
144,45
66,41
96,64
327,63
11,60
273,47
138,58
319,68
219,62
289,59
251,70
181,62
109,44
171,61
153,64
372,48
47,55
361,49
96,49
183,65
389,40
147,49
113,45
82,49
397,64
118,43
72,57
234,61
262,69
69,43
203,49
370,49
150,52
110,64
72,61
293,49
392,66
368,41
368,57
148,64
336,52
234,60
375,67
63,51
40,48
331,41
61,42
340,48
36,53
327,59
52,55
162,54
181,62
383,56
24,41
222,45
89,55
132,44
361,64
331,43
350,41
329,42
265,46
14,70
297,51
50,42
278,68
145,56
63,59
378,40
226,57
44,42
41,62
327,57
176,43
73,69
214,70
177,47
232,64
279,59
101,69
257,58
356,52
164,60
352,42
336,57
398,68
349,59
322,52
95,68
160,50
196,58
100,66
126,52
7,50
26,55
211,66
272,63
212,61
216,53
203,69
9,69
123,54
296,43
88,50
342,60
18,40
47,65
177,49
67,42
155,51
130,62
135,49
133,51
99,63
224,70
56,47
156,53
384,58
158,62
303,55
128,58
111,65
380,55
355,45
250,50
214,47
126,43
188,53
390,68
253,60
309,62
387,61
283,46
104,45
262,59
365,67
335,62
398,60
97,65
69,53
118,65
301,44
203,55
184,47
168,53
286,54
221,46
307,58
39,42
68,62
185,45
215,45
261,69
62,49
172,52
7,57
121,41
138,44
373,42
252,51
376,69
193,62
290,44
96,65
33,59
359,41
370,67
380,59
396,51
205,65
352,56
117,57
39,54
147,42
204,53
208,67
48,48
312,44
161,68
163,63
295,40
122,44
329,46
106,40
251,44
395,48
342,62
236,69
242,47
57,49
55,67
294,65
66,65
207,47
154,43
304,68
371,46
251,58
15,47
100,54
234,53
367,56
97,50
255,41
204,68
170,63
15,63
137,41
134,70
205,65
131,64
214,50
114,54
297,41
119,65
312,62
340,70
51,57
81,52
297,66
381,58
30,49
3,41
194,66
269,64
290,46
81,46
94,69
100,58
36,48
177,68
60,46
377,65
28,43
227,41
351,66
171,60
129,41
361,55
356,47
233,55
329,45
133,45
383,49
211,41
342,48
243,47
373,70
6,45
281,44
7,43
348,70
175,64
334,53
38,47
240,57
37,45
79,51
267,43
357,44
107,56
165,66
82,50
174,50
53,69
215,47
328,59
134,45
74,47
208,49
317,53
152,42
265,45
178,66
211,51
160,61
295,70
34,69
157,43
284,51
264,64
116,46
382,51
111,63
382,61
322,51
243,65
392,40
42,56
147,66
68,41
77,40
392,47
314,65
341,64
53,48
305,53
278,58
220,41
121,58
302,54
347,46
335,53
52,44
344,46
119,70
191,43
70,68
210,61
158,57
30,49
125,48
340,48
323,53
161,66
351,51
92,57
173,41
294,52
242,45
5,68
309,57
367,69
279,68
33,43
136,47
181,52
11,61
23,65
264,67
11,48
136,44
282,57
252,56
116,54
295,51
78,57
107,54
187,42
118,67
287,65
19,54
112,55
202,70
243,65
121,56
364,61
328,69
211,64
41,48
43,61
284,46
312,65
67,56
9,57
350,61
192,57
305,63
114,63
